TpicrossGameTesting
v4
r1
cCheck dependencies
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection25"Copy Resources/nono.plistee5e867f53f1b441^eab3877f53f1b441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Resources/nono.plist0000000000000000^537"CopyPlistFile "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/nono.plist" Resources/nono.plist    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app" -- Resources/nono.plist36"4857F37D-A6E6-491F-BAF0-6A56522D75CB-

CCopyPlistFile "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/sprinkle.plist" Resources/sprinkle.plist
s351359871.735709
e351359871.739577
r1
xCopyPlistFile
x/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/sprinkle.plist
xResources/sprinkle.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/sprinkle.plista06ebc7f53f1b441^bc57bd7f53f1b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Resources/sprinkle.plist0000000000000000^549"CopyPlistFile "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/sprinkle.plist" Resources/sprinkle.plist    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app" -- Resources/sprinkle.plist36"C9D4221F-2ECF-4EAD-BDC7-8A852C29D7D6-

CCopyPlistFile "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/stars.plist" Resources/stars.plist
s351359871.499806
e351359871.504559
r1
xCopyPlistFile
x/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/stars.plist
xResources/stars.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection26"Copy Resources/stars.plist490e807f53f1b441^ff40817f53f1b441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Resources/stars.plist0000000000000000^540"CopyPlistFile "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/stars.plist" Resources/stars.plist    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app" -- Resources/stars.plist36"96BFCE41-B409-4818-9949-F2D4D582CF08-

CCopyPlistFile "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/tutoPics.plist" Resources/tutoPics.plist
s351359871.597440
e351359871.600363
r1
xCopyPlistFile
x/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/tutoPics.plist
xResources/tutoPics.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/tutoPics.plist240a997f53f1b441^17b7997f53f1b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Resources/tutoPics.plist0000000000000000^549"CopyPlistFile "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/tutoPics.plist" Resources/tutoPics.plist    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app" -- Resources/tutoPics.plist36"758B2E73-B784-4FD2-A2F9-911A050BDECE-

CCpResource Classes/Trans.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/Trans.png"
s351359871.621826
e351359871.625865
r1
xCpResource
xClasses/Trans.png
xDerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/Trans.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Copy DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/Trans.png46429f7f53f1b441^37a5a07f53f1b441^---0#0#0#-19%DVTDocumentLocation2@165"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame%20copy.app/Trans.png00f8fc3edcffdf42^643"CpResource Classes/Trans.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/Trans.png"    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/loicabadie/Documents/programation/Iphone/picross/Classes/Trans.png "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app"36"E6502B09-F1DE-443B-8701-BDEAD72ADB14-

CCpResource DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/TestAppStore.octest "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/TestAppStore.octest"
s351359871.218139
e351359871.229458
r1
xCpResource
xDerivedData/picrossGame/Build/Products/Debug-iphonesimulator/TestAppStore.octest
xDerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/TestAppStore.octest
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Copy DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/TestAppStore.octeste00e387f53f1b441^46ce3a7f53f1b441^---0#0#0#-19%DVTDocumentLocation2@175"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame%20copy.app/TestAppStore.octest00f8fc3edcffdf42^779"CpResource DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/TestAppStore.octest "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/TestAppStore.octest"    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/TestAppStore.octest "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app"36"2310B2BE-7AEE-4F0C-B856-C97A1977708D-

CCpResource Resources/Default.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/Default.png"
s351359871.230784
e351359871.239840
r1
xCpResource
xResources/Default.png
xDerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/Default.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Copy DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/Default.pnga5303b7f53f1b441^c5743d7f53f1b441^---0#0#0#-19%DVTDocumentLocation2@167"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame%20copy.app/Default.png00f8fc3edcffdf42^653"CpResource Resources/Default.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/Default.png"    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/loicabadie/Documents/programation/Iphone/picross/Resources/Default.png "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app"36"B3CF1D32-E21B-45F9-B3FF-19EEF3C85DAF-

CCpResource Resources/Default@2x.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/Default@2x.png"
s351359871.232129
e351359871.240410
r1
xCpResource
xResources/Default@2x.png
xDerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/Default@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Copy DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/Default@2x.pnge3c43b7f53f1b441^c1903d7f53f1b441^---0#0#0#-19%DVTDocumentLocation2@170"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame%20copy.app/Default@2x.png00f8fc3edcffdf42^666"CpResource "Resources/Default@2x.png" "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/Default@2x.png"    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/loicabadie/Documents/programation/Iphone/picross/Resources/Default@2x.png" "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app"36"676A0277-CA18-44DD-8B2D-7A937912408D-

CCpResource Resources/Fnt04_10.fnt "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/Fnt04_10.fnt"
s351359871.661007
e351359871.663971
r1
xCpResource
xResources/Fnt04_10.fnt
xDerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/Fnt04_10.fnt
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Copy DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/Fnt04_10.fntd849a97f53f1b441^e200aa7f53f1b441^---0#0#0#-19%DVTDocumentLocation2@168"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame%20copy.app/Fnt04_10.fnt00f8fc3edcffdf42^656"CpResource Resources/Fnt04_10.fnt "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/Fnt04_10.fnt"    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/loicabadie/Documents/programation/Iphone/picross/Resources/Fnt04_10.fnt "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app"36"85B7543A-488D-4501-B377-94345B4EDB1E-

CCpResource Resources/Fnt04_10.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/Fnt04_10.png"
s351359871.663668
e351359871.666193
r1
xCpResource
xResources/Fnt04_10.png
xDerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/Fnt04_10.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Copy DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/Fnt04_10.png45f6a97f53f1b441^3598aa7f53f1b441^---0#0#0#-19%DVTDocumentLocation2@168"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame%20copy.app/Fnt04_10.png00f8fc3edcffdf42^656"CpResource Resources/Fnt04_10.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/Fnt04_10.png"    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/loicabadie/Documents/programation/Iphone/picross/Resources/Fnt04_10.png "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app"36"87A24DE2-C846-4480-BF3D-006DF2FE369A-

CCpResource Resources/FntFutura_24.fnt "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntFutura_24.fnt"
s351359871.720985
e351359871.723439
r1
xCpResource
xResources/FntFutura_24.fnt
xDerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntFutura_24.fnt
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Copy DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntFutura_24.fnt90a4b87f53f1b441^b133b97f53f1b441^---0#0#0#-19%DVTDocumentLocation2@172"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame%20copy.app/FntFutura_24.fnt00f8fc3edcffdf42^668"CpResource Resources/FntFutura_24.fnt "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntFutura_24.fnt"    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/loicabadie/Documents/programation/Iphone/picross/Resources/FntFutura_24.fnt "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app"36"771034C3-43BE-47F5-BB71-B3C29C9FCBD0-

CCpResource Resources/FntFutura_24.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntFutura_24.png"
s351359871.722604
e351359871.725334
r1
xCpResource
xResources/FntFutura_24.png
xDerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntFutura_24.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Copy DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntFutura_24.pngfe0ab97f53f1b441^35b4b97f53f1b441^---0#0#0#-19%DVTDocumentLocation2@172"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame%20copy.app/FntFutura_24.png00f8fc3edcffdf42^668"CpResource Resources/FntFutura_24.png "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntFutura_24.png"    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/loicabadie/Documents/programation/Iphone/picross/Resources/FntFutura_24.png "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app"36"C6E57397-EE18-4BA7-AC18-1D09B19EAD0C-

CCpResource Resources/FntFutura_35.fnt "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntFutura_35.fnt"
s351359871.693018
e351359871.714375
r1
xCpResource
xResources/FntFutura_35.fnt
xDerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntFutura_35.fnt
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Copy DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntFutura_35.fnt40a6b17f53f1b441^89edb67f53f1b441^---0#0#0#-19%DVTDocumentLocation2@172"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame%20copy.app/FntFutura_35.fnt00f8fc3edcffdf42^668"CpResource Resources/FntFutura_35.fnt "DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app/FntFutura_35.fnt"    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/loicabadie/Documents/programation/Iphone/picross/Resources/FntFutura_35.fnt "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/picrossGame copy.app"36"D59C5A43-63B8-4087-8C8F-83C1BACB4469-
